Protocol Name,Label
BelugaDex,1
CitadelFinance,1
Delta Prime,1
dForce,1
Gamma,1
GMX,1
Jimbo(1),1
Jimbo(2),1
Jimbo(3),1
Jimbo(4),1
LavaLending,1
Lodestar,1
NeutraFinance,1
Paribus,1
RodeoFinance,1
Themis,1
Woofi,1
MU&MUG,1
NXUSD,1
CAROLProtocol,1
CompoundFork,1
ImpermaxV3(1),1
ImpermaxV3(2),1
LeetSwap,1
Nalakuvara_LotteryTicket,1
AES,1
AIZPToken,1
Allbridge,1
ANCH,1
APC,1
APEDAO,1
ApeRocket,1
APIG,1
ARK,1
Ast,1
ATK,1
AutoShark_1,1
AutoShark_2,1
BabyDoge,1
BabyDogeCoin02,1
Bamboo,1
BBOX,1
BBXToken,1
BCT,1
BDEX,1
bDollar,1
BEARNDAO,1
BeltFinance_1,1
BeltFinance_2,1
BFCToken,1
BGLD,1
BH,1
Bob,1
BUNN,1
BurnsDefi,1
BXH(1),1
BXH(2),1
Carson,1
Caterpiller Coin,1
Cellframe,1
CFC,1
Channels,1
Creat Future,1
CS,1
Cupid,1
d3xai,1
DCFToken,1
DFS,1
Discover,1
DKP(1),1
DKP(2),1
DotFinance,1
EAC,1
EEE,1
EGDFinance,1
ElephantMoney,1
ElephantStatus,1
FDP,1
FFIST,1
Fortress,1
GDS,1
GPT,1
GSS,1
GYMNetwork,1
H2O,1
Hackerdao,1
HCT,1
HYDT,1
INUKO,1
KubSplit,1
LaunchZone,1
Lifeprotocol,1
LUSD,1
LW_1,1
LW_2,1
MAMO,1
MARA,1
Mars,1
MBC,1
MBUToken,1
MerlinLab,1
MicDao,1
MINER,1
NeverFall,1
Nmbplatform,1
NovaXM2E,1
NOVO_1,1
NOVO_2,1
P719Token,1
Palmswap(1),1
Palmswap(2),1
PancakeBunny_1,1
PancakeHunny,1
PDZ,1
PLTD,1
RikkeiFinance,1
RoulettePotV2,1
SATURN,1
SATX,1
SBT,1
SellToken_1,1
SellToken_2,1
Sheep,1
SpaceGodzilla,1
SpartanProtocol,1
Starlink,1
StarWallets,1
STM,1
SVT,1
SwapX,1
TIFIToken,1
ULME,1
UN,1
Wault,1
WGPT,1
WienerDOGE,1
wsm,1
YuliAI,1
Z123,1
ZongZi,1
Zoompro,1
ZS,1
APEMAGA,1
ArrayFinance,1
Balancer(1),1
Balancer(2),1
BedRock Defi,1
BT.Finance,1
BTC20,1
Burntbubba,1
bZx,1
Cheese Bank,1
Circle_1,1
Circle_2,1
CompounderFinance,1
CompoundUni,1
ConicFinance,1
CreamFinance,1
CurveBurner,1
DRLVaultV3,1
Eminence,1
ERC20TokenBank,1
Fire Token,1
GradientMakerPool,1
Groker20,1
HANAToken,1
Harvest,1
HoppyFrogERC Token,1
IndexedFinance,1
InverseFinance_1,1
InverseFinance_2,1
KyberSwap,1
LAURAToken,1
MEVBOTa47b,1
MonoXFinance,1
MRGtoken,1
OnyxProtocol,1
Peapods Finance,1
ResupplyFi,1
RoeFinance,1
SanshuInu,1
SASHAToken,1
SBR Token,1
SturdyFinance,1
UPSToken,1
Upswing,1
Uwerx,1
UwULend,1
Value.DeFi,1
VesperFinance,1
vETH,1
VINU,1
WarpFinance,1
XSTABLE,1
xToken,1
YearnFinance,1
Zenterest,1
Zunami,1
0vix,1
BonqDAO,1
Equalizer,1
NST Simple Swap,1
PancakeBunny_2,1
0x001666db2397db7bc2db0046fc3c324b043e88c3319364aa92b5aa7df233fa3a,0
0x003260411b0aafc8540aa03df7060c0c7f7afdcc98644071cbd7413735cb743c,0
0x005161cca0e194c03c2276d6f705674d2f1fff66a93e65a9bc522cb39e5c5d25,0
0x007efbf177ac30b24618f25b02423f356e2ba006aa09a8438e5a2fd74a5c1d9c,0
0x00860ff82bfc1712fc62168ccfb1fd936d555a3fb4f957b34cf3c0761944b9a0,0
0x00d3539d4ded79e8cea93c20a17043c455bf1949a49a316799bb6ffabc7a6e51,0
0x010551400eb1a5236ec3ad47305de5247a8f489a337181dc01b6d03cfa5b8833,0
0x013e37660b72573644d84f74cc4f8832847e69078c2a42fbf7c911fa97325d44,0
0x0174925d4cff5bc3005f268790db7f56a1803ddc0023bf2cfedc064a25aa567b,0
